varID1,varID2,varname,IDPtype,modality
x25012_2_0,x25012_3_0,"Volume of thalamus (right)",0,2
x25013_2_0,x25013_3_0,"Volume of caudate (left)",0,2
x25024_2_0,x25024_3_0,"Volume of accumbens (right)",0,2
x25046_2_0,x25046_3_0,"Median z-statistic (in group-defined mask) for faces activation",0,6
x25508_2_0,x25508_3_0,"Weighted-mean FA in tract posterior thalamic radiation (right)",0,4
x25533_2_0,x25533_3_0,"Weighted-mean MD in tract medial lemniscus (right)",0,5
x25535_2_0,x25535_3_0,"Weighted-mean MD in tract posterior thalamic radiation (right)",0,5
x25536_2_0,x25536_3_0,"Weighted-mean MD in tract superior longitudinal fasciculus (left)",0,5
x25539_2_0,x25539_3_0,"Weighted-mean MD in tract superior thalamic radiation (right)",0,5
x25540_2_0,x25540_3_0,"Weighted-mean MD in tract uncinate fasciculus (left)",0,5
x25764_2_0,x25764_3_0,"90th percentile of z-statistic (in group-defined mask) for faces activation",0,6
x25782_2_0,x25782_3_0,"Volume of grey matter in Frontal Pole (left)",0,2
x25809_2_0,x25809_3_0,"Volume of grey matter in Inferior Temporal Gyrus, anterior division (right)",0,2
x25811_2_0,x25811_3_0,"Volume of grey matter in Inferior Temporal Gyrus, posterior division (right)",0,2
x25829_2_0,x25829_3_0,"Volume of grey matter in Intracalcarine Cortex (right)",0,2
x25874_2_0,x25874_3_0,"Volume of grey matter in Supracalcarine Cortex (left)",0,2
x25892_2_0,x25892_3_0,"Volume of grey matter in Brain-Stem",0,2
x25913_2_0,x25913_3_0,"Volume of grey matter in VIIIb Cerebellum (vermis)",0,2
x25915_2_0,x25915_3_0,"Volume of grey matter in IX Cerebellum (left)",0,2
x25918_2_0,x25918_3_0,"Volume of grey matter in X Cerebellum (left)",0,2
x27152_2_0,x27152_3_0,"Area of lateralorbitofrontal (left hemisphere)",0,1
x27154_2_0,x27154_3_0,"Area of medialorbitofrontal (left hemisphere)",0,1
x27162_2_0,x27162_3_0,"Area of postcentral (left hemisphere)",0,1
x27180_2_0,x27180_3_0,"Mean thickness of inferiortemporal (left hemisphere)",0,3
x27190_2_0,x27190_3_0,"Mean thickness of parsorbitalis (left hemisphere)",0,3
x27196_2_0,x27196_3_0,"Mean thickness of precuneus (left hemisphere)",0,3
x27202_2_0,x27202_3_0,"Mean thickness of supramarginal (left hemisphere)",0,3
x27203_2_0,x27203_3_0,"Mean thickness of transversetemporal (left hemisphere)",0,3
x27239_2_0,x27239_3_0,"Area of entorhinal (right hemisphere)",0,1
x27245_2_0,x27245_3_0,"Area of lateralorbitofrontal (right hemisphere)",0,1
x27247_2_0,x27247_3_0,"Area of medialorbitofrontal (right hemisphere)",0,1
x27255_2_0,x27255_3_0,"Area of postcentral (right hemisphere)",0,1
x27265_2_0,x27265_3_0,"Area of transversetemporal (right hemisphere)",0,1
x27282_2_0,x27282_3_0,"Mean thickness of parsopercularis (right hemisphere)",0,3
x27199_2_0,x27199_3_0,"LH Thickness in lateral PFC (↓)",1,3
x25830_2_0,x25830_3_0,"LH Volume in medial PFC (↓)",1,2
x25846_2_0,x25846_3_0,"LH Volume in OFC (↓)",1,2
x25838_2_0,x25838_3_0,"LH Volume in ACC (↓)",1,2
x25840_2_0,x25840_3_0,"LH Volume in PCC (↓)",1,2
x27200_2_0,x27200_3_0,"LH Cortical thickness in superior parietal (↓)",1,3
x27179_2_0,x27179_3_0,"LH Cortical thickness in inferior parietal (↓)",1,3
x25798_2_0,x25798_3_0,"LH Volume in superior temporal gyrus (↓)",1,2
